charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Tropical Plastic

craftman,Galla
craftmanw,Galla
craftmanurl,https://gallathegalla.github.io/gtg-ghosts/
homeurl,https://raw.githubusercontent.com/GallaTheGalla/tropical_plasic/main/

origin.x,0
origin.y,0

validrect.left,7
validrect.top,7
validrect.right,-7
validrect.bottom,-7

wordwrappoint.x,-16
wordwrappoint.y,0

font.name,Bubblegum Sans
font.height,16
font.color.r,090
font.color.g,047
font.color.b,049

anchor.font.color.r,201
anchor.font.color.g,062
anchor.font.color.b,108

//disable.font.color.r,237
//disable.font.color.g,229
//disable.font.color.b,226

cursor.blendmethod,none
cursor.style,underline

arrow0.x,-19
arrow0.y,7

arrow1.x,-19
arrow1.y,-17

onlinemarker.x,-19
onlinemarker.y,20

sstpmarker.x,5
sstpmarker.y,-16

sstpmessage.font.height,12
sstpmessage.font.color.r,255
sstpmessage.font.color.g,255
sstpmessage.font.color.b,255
sstpmessage.x,17
sstpmessage.y,-17

number.font.height,12
number.font.color.r,255
number.font.color.g,255
number.font.color.b,255
number.xr,-21
number.y,-17

communicatebox.x,29
communicatebox.y,42

communicatebox.width,635
communicatebox.height,32

